4550,7580,870,910,900,820,850,990,820,1070
4550,7582,870,890,900,800,850,970,820,1050
4550,7584,870,870,900,780,850,950,820,1030
4550,7586,870,850,900,760,850,930,820,1010
4550,7588,870,830,900,740,850,910,820,990
4550,7590,870,810,900,720,850,890,820,970
4550,7592,870,790,900,700,850,870,820,950
4550,7594,870,770,900,680,850,850,820,930
4550,7596,870,750,900,660,850,830,820,910
4550,7598,870,730,900,640,850,810,820,890
4550,7600,870,710,900,620,850,790,820,870
4550,7602,870,690,900,600,850,770,820,850
4550,7604,870,670,900,580,850,750,820,830
4550,7606,870,650,900,560,850,730,820,810
4550,7608,870,630,900,540,850,710,820,790
4550,7610,870,610,900,520,850,690,820,770
4550,7612,870,590,900,500,850,670,820,750
4550,7614,870,570,900,480,850,650,820,730
4550,7616,870,550,900,460,850,630,820,710
4550,7618,870,530,900,440,850,610,820,690
4550,7620,870,510,900,420,850,590,820,670
4550,7622,870,490,900,400,850,570,820,650
4550,7624,870,470,900,380,850,550,820,630
4550,7626,870,450,900,360,850,530,820,610
4550,7628,870,430,900,340,850,510,820,590
4550,7630,870,410,900,320,850,490,820,570
4550,7632,870,390,900,300,850,470,820,550
4550,7634,870,370,900,280,850,450,820,530
4550,7636,870,350,900,260,850,430,820,510
4550,7638,870,330,900,240,850,410,820,490
4550,7640,870,310,900,220,850,390,820,470
4550,7642,870,290,900,200,850,370,820,450
4550,7644,870,270,900,180,850,350,820,430
4550,7646,870,250,900,160,850,330,820,410
4550,7648,870,230,900,140,850,310,820,390
4550,7650,870,210,900,120,850,290,820,370
4550,7652,870,190,900,100,850,270,820,350
4550,7654,870,170,900,80,850,250,820,330
4550,7656,870,150,900,60,850,230,820,310
4550,7658,870,130,900,40,850,210,820,290
4552,7580,850,910,880,820,830,990,800,1070
4552,7582,850,890,880,800,830,970,800,1050
4552,7584,850,870,880,780,830,950,800,1030
4552,7586,850,850,880,760,830,930,800,1010
4552,7588,850,830,880,740,830,910,800,990
4552,7590,850,810,880,720,830,890,800,970
4552,7592,850,790,880,700,830,870,800,950
4552,7594,850,770,880,680,830,850,800,930
4552,7596,850,750,880,660,830,830,800,910
4552,7598,850,730,880,640,830,810,800,890
4552,7600,850,710,880,620,830,790,800,870
4552,7602,850,690,880,600,830,770,800,850
4552,7604,850,670,880,580,830,750,800,830
4552,7606,850,650,880,560,830,730,800,810
4552,7608,850,630,880,540,830,710,800,790
4552,7610,850,610,880,520,830,690,800,770
4552,7612,850,590,880,500,830,670,800,750
4552,7614,850,570,880,480,830,650,800,730
4552,7616,850,550,880,460,830,630,800,710
